event_index=0 event_id=0
event_index=1 event_id=1
event_index=2 event_id=2
event_index=3 event_id=3
event_index=4 event_id=4
event_index=5 event_id=5
event_index=6 event_id=6
event_index=7 event_id=7
event_index=8 event_id=8
event_index=9 event_id=9
{
  "system": "mofka",
  "workflow": "append_throughput",
  "node_count": 2,
  "client_count": 1,
  "message_size_bytes": 1024,
  "operation_count": 10,
  "duration_seconds": 1.1065630769589916,
  "throughput_ops_per_sec": 9.036990487231478,
  "avg_latency_ms": 100.53738678107038,
  "p50_latency_ms": 100.53733095992357,
  "p95_latency_ms": 100.65574501641095,
  "p99_latency_ms": 100.65574501641095,
  "success": true
}
