event_index=0 event_id=0
event_index=1 event_id=1
event_index=2 event_id=2
event_index=3 event_id=3
event_index=4 event_id=4
event_index=5 event_id=5
event_index=6 event_id=6
event_index=7 event_id=7
event_index=8 event_id=8
event_index=9 event_id=9
event_index=10 event_id=10
event_index=11 event_id=11
event_index=12 event_id=12
event_index=13 event_id=13
event_index=14 event_id=14
event_index=15 event_id=15
event_index=16 event_id=16
event_index=17 event_id=17
event_index=18 event_id=18
event_index=19 event_id=19
event_index=20 event_id=20
event_index=21 event_id=21
event_index=22 event_id=22
event_index=23 event_id=23
event_index=24 event_id=24
event_index=25 event_id=25
event_index=26 event_id=26
event_index=27 event_id=27
event_index=28 event_id=28
event_index=29 event_id=29
event_index=30 event_id=30
event_index=31 event_id=31
event_index=32 event_id=32
event_index=33 event_id=33
event_index=34 event_id=34
event_index=35 event_id=35
event_index=36 event_id=36
event_index=37 event_id=37
event_index=38 event_id=38
event_index=39 event_id=39
event_index=40 event_id=40
event_index=41 event_id=41
event_index=42 event_id=42
event_index=43 event_id=43
event_index=44 event_id=44
event_index=45 event_id=45
event_index=46 event_id=46
event_index=47 event_id=47
event_index=48 event_id=48
event_index=49 event_id=49
event_index=50 event_id=50
event_index=51 event_id=51
event_index=52 event_id=52
event_index=53 event_id=53
event_index=54 event_id=54
event_index=55 event_id=55
event_index=56 event_id=56
event_index=57 event_id=57
event_index=58 event_id=58
event_index=59 event_id=59
event_index=60 event_id=60
event_index=61 event_id=61
event_index=62 event_id=62
event_index=63 event_id=63
event_index=64 event_id=64
event_index=65 event_id=65
event_index=66 event_id=66
event_index=67 event_id=67
event_index=68 event_id=68
event_index=69 event_id=69
event_index=70 event_id=70
event_index=71 event_id=71
event_index=72 event_id=72
event_index=73 event_id=73
event_index=74 event_id=74
event_index=75 event_id=75
event_index=76 event_id=76
event_index=77 event_id=77
event_index=78 event_id=78
event_index=79 event_id=79
event_index=80 event_id=80
event_index=81 event_id=81
event_index=82 event_id=82
event_index=83 event_id=83
event_index=84 event_id=84
event_index=85 event_id=85
event_index=86 event_id=86
event_index=87 event_id=87
event_index=88 event_id=88
event_index=89 event_id=89
event_index=90 event_id=90
event_index=91 event_id=91
event_index=92 event_id=92
event_index=93 event_id=93
event_index=94 event_id=94
event_index=95 event_id=95
event_index=96 event_id=96
event_index=97 event_id=97
event_index=98 event_id=98
event_index=99 event_id=99
{
  "system": "mofka",
  "workflow": "append_throughput",
  "node_count": 4,
  "client_count": 1,
  "message_size_bytes": 1024,
  "operation_count": 100,
  "duration_seconds": 10.16546491207555,
  "throughput_ops_per_sec": 9.837228386987993,
  "avg_latency_ms": 100.55693796253763,
  "p50_latency_ms": 100.55721399839967,
  "p95_latency_ms": 100.65883002243936,
  "p99_latency_ms": 100.71874503046274,
  "success": true
}
